title,position_group,company,salary_line_extracted,salary_min_rub,salary_max_rub
Ветеринарный врач,Ветеринарный врач,Ветклиника Джек,"100 000 – 300 000 ₽ за месяц, на руки",100000.0,300000.0
Администратор в ветеринарную клинику,Администратор pet-сервиса,ООО Биоконтроль,"52 000 ₽ за месяц, на руки",52000.0,52000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Зооцентр на Ильинке,"от 2 500 ₽ за смену, на руки",2500.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Клинико-диагностический ветеринарный центр POLIVET,"45 000 – 70 000 ₽ за месяц, на руки",45000.0,70000.0
Ассистент ветеринарного врача (Москва),Ассистент ветеринарного врача,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"80 000 – 110 000 ₽ за месяц, на руки",80000.0,110000.0
Администратор зоосалона (груминг),Администратор pet-сервиса,Груминг салон me my,"от 40 000 ₽ за месяц, на руки",40000.0,
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Львёнок,"96 000 – 140 000 ₽ за месяц, на руки",96000.0,140000.0
"Ветеринарный врач (ЮАО/Царицыно, Марьино, Коломенский)",Ветеринарный врач,ООО Первый ветеринарный центр,"150 000 – 200 000 ₽ за месяц, на руки",150000.0,200000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
Администратор в груминг-салон,Администратор pet-сервиса,Picassogroom,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО ВК Соколиная гора,"50 000 – 60 000 ₽ за смену, до вычета налогов",50000.0,60000.0
Администратор в Груминг салон,Администратор pet-сервиса,БЛЭКГРУМЕР.РФ,"55 000 – 80 000 ₽ за месяц, на руки",55000.0,80000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Зооцентр Марфино,"от 3 000 ₽ за смену, на руки",3000.0,
Ветеринарный врач ОРИиТ,Ветеринарный врач,Ветеринарная клиника CatVetDog,"120 000 – 250 000 ₽ за месяц, на руки",120000.0,250000.0
Ветеринарный врач,Ветеринарный врач,ГБУ Автомобильные дороги СВАО,"120 000 ₽ за месяц, на руки",120000.0,120000.0
Специалист (кинолог),Кинолог,Агентство ЛУКОМ-А,"от 180 000 ₽ за месяц, до вычета налогов",180000.0,
Администратор в груминг салон,Администратор pet-сервиса,ИП Еропкина Кристина Юрьевна,"55 000 – 75 000 ₽ за месяц, на руки",55000.0,75000.0
Ветеринарный врач визуальной диагностики,Ветеринарный врач,"Зоовет, Ветеринарный Центр","150 000 – 200 000 ₽ за месяц, на руки",150000.0,200000.0
Администратор в груминг салон,Администратор pet-сервиса,DOODLES,"70 000 – 80 000 ₽ за месяц, на руки",70000.0,80000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,ООО Ветлайн,"135 000 – 180 000 ₽ за месяц, на руки",135000.0,180000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветеринарные клиники HappyПёс,"65 000 – 85 000 ₽ за месяц, на руки",65000.0,85000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Биоконтроль,"50 000 – 70 000 ₽ за месяц, на руки",50000.0,70000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Аист-Вет,"150 000 – 250 000 ₽ за месяц, на руки",150000.0,250000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Клинико-диагностический ветеринарный центр POLIVET,"40 000 – 70 000 ₽ за месяц, на руки",40000.0,70000.0
Администратор в ветеринарную клинику,Администратор pet-сервиса,Ветеринарная клиника ТриоВет,"85 000 – 110 000 ₽ за месяц, на руки",85000.0,110000.0
Ассистент ветеринарного врача/ветеринарный фельдшер,Ассистент ветеринарного врача,ООО Кобра-Сервис,"от 50 000 ₽ за месяц, на руки",50000.0,
Ветеринарный врач-интерн (м. Домодедовская),Ветеринарный врач,Ветеринарная клиника GOS-VET (ИП Привадо Владимир Витальевич),"50 000 – 80 000 ₽ за месяц, на руки",50000.0,80000.0
Грумер универсал,Грумер,ИП Тимаков Иван Сергеевич,"3 000 – 10 000 ₽ за смену, на руки",3000.0,10000.0
Грумер (мастер-универсал),Грумер,ООО Ветеринарная клиника ЭСПЕРАНС,"от 150 000 ₽ за месяц, на руки",150000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Оригами,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Администратор в ветеринарную клинику (м. Коломенская),Администратор pet-сервиса,ООО Бм-Мед,"70 000 – 85 000 ₽ за месяц, на руки",70000.0,85000.0
Зооняня / догситтер в зоогостиницу для собак,Догситтер,ООО Шелби,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
